Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,2025-04-28 00:00:00,Monday,Unnamed: 21,2025-04-29 00:00:00,Tuesday,Unnamed: 24,2025-04-30 00:00:00,Wednesday,Unnamed: 27,2025-05-01 00:00:00,Thursday,Unnamed: 30,2025-05-02 00:00:00,Friday,Unnamed: 33,2025-05-03 00:00:00,Saturday,Unnamed: 36,2025-05-04 00:00:00,Sunday ,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,2025-04-28 00:00:00.1,Unnamed: 44,2025-04-29 00:00:00.1,Unnamed: 46,2025-04-30 00:00:00.1,Unnamed: 48,2025-05-01 00:00:00.1,Unnamed: 50,2025-05-02 00:00:00.1,Unnamed: 52,2025-05-03 00:00:00.1,Unnamed: 54
4/18~4/28,,59test,,59-72131-2470,,59N125040005,3F SMT 4/16開始每天450,59-72131-2470,Express-CF-i3-8100H/ARIS,4/18~4/28,2025-04-30 00:00:00,,"72131與72135共用,測具*4->8(一人4機)",1500,0,5.25,2025-05-02 00:00:00,"4/24接85E125040246+85E125040022+85E125040247+85E125040249+85E125040251+85E125040253+85E125040255+85E125040257,測具4套",200,1050,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
5/2~5/6,,59test,,59-72135-6320,,59N125050292,2025-05-02 00:00:00,59-72135-6320,Express-CFR-E-2254ML/TPM2.0/CWC,5/2~5/6,2025-05-07 00:00:00,,"72131與72135共用,測具*4->8(雙機)",372,0,16.25,2025-05-12 00:00:00,測具4套,,,,,,,,,,,,,60,975,,55,893.75,,,,,函數,,,,,,,,,,,,,,
4/29~4/30,,59test,,59-72132-A080,,59N125040236,2025-04-28 00:00:00,59-72132-A080,Express-DN7-C3708 w/TPM,4/29~4/30,2025-05-02 00:00:00,,,70,0,17.55,2025-05-08 00:00:00,,,,,65,1140.75,,5,87.75,,,,,,,,,,,,,,函數,,,,,,,1,,,,,,,
2025-05-02 00:00:00,,59test,,59-72134-0060,,59N125040497,4/30 SMT,59-72134-0060,Express-BD74-D1559,2025-05-02 00:00:00,2025-05-05 00:00:00,,,48,0,17.6,2025-05-12 00:00:00,,,,,,,,,,,,,,48,844.8000000000001,,,,,,,,函數,,,,,,,,,,,,,,
2025-05-02 00:00:00,,59test,,59-72137-7020,,59N125030494,2025-04-30 00:00:00,59-72137-7020,Express-ID7-D-1732TE,2025-05-02 00:00:00,2025-05-05 00:00:00,,,6,0,12,2025-05-06 00:00:00,,,,,,,,,,,,,,6,72,,,,,,,,函數,,,,,,,,,,,,1,,
2025-05-02 00:00:00,,59test,,91-72137-1120,,91R125030145,,91-72137-1120,Express-ID7-D-1735TR/RP,2025-05-02 00:00:00,2025-05-05 00:00:00,4/25重工,,1,0,17,2025-05-25 00:00:00,,,,,,,,,,,,,,1,17,,,,,,,,函數,,,,,,,,,,,1,,,
4/28~4/29,,59test,,59-72138-H120,,59N125040205,2025-04-09 00:00:00,59-72138-H120,Express-TL-i7-11850HE-2DIMM/M9538A,4/28~4/29,2025-04-30 00:00:00,異常,異常-重排,20,35,19.8,2025-05-14 00:00:00,"85E125040106+85E125040107+85E125040108+85E125040134,測具4套(重要訂單)",15,822,,5,274,,,,,,,,,,,,,,,,,函數,,,,,1,,,,,,,,,
4/29~4/30,,59test,,59-72139-505E,,59E125060124,55-72139-505E 4/28,59-72139-505E,Express-ADP-i3-1220PE,4/29~4/30,2025-05-02 00:00:00,,PE(Alan)驗證,6,2,17.5,2025-05-06 00:00:00,"4/29 PE(Alan)驗證,4/30接測",,,,0,0,PE驗證,6,117,,,,,,,,,,,,,,函數,,,,,,,,1,,,,,,
2025-04-30 00:00:00,,59test,,59-72139-505E,,59R125050009,59-72139-504E OK,59-72139-505E,Express-ADP-i3-1220PE,2025-04-30 00:00:00,2025-05-02 00:00:00,5F重工,,2,2,17.5,2025-05-06 00:00:00,,,,,,,,2,39,,,,,,,,,,,,,,函數,,,,,,,1,,,,,,,
2025-04-30 00:00:00,,59test,,59-72139-605E,,59R125050010,59-72139-604E OK,59-72139-605E,Express-ADP-i7-1265UE,2025-04-30 00:00:00,2025-05-02 00:00:00,,,4,2,18.5,2025-05-06 00:00:00,SRR需求,,,,,,,4,82,,,,,,,,,,,,,,函數,,,,,,,1,,,,,,,
2025-04-30 00:00:00,,59test,,59-72139-Q010,,59T125050016,,59-72139-Q010,t1Express-RLP-i7-13800HRE,2025-04-30 00:00:00,2025-05-02 00:00:00,,,1,0,19.5,2025-05-02 00:00:00,"急件,5/2包(91N125040292)(重要訂單)",,,,,,,1,19.5,,,,,,,,,,,,,,函數,,,,,,,1,,,,,,,
2025-05-02 00:00:00,,59test,,59-72139-K020,,59N125040307,2025-05-02 00:00:00,59-72139-K020,Express-RLP-i7-13800HE,2025-05-02 00:00:00,2025-05-05 00:00:00,,,6,0,19.5,2025-05-12 00:00:00,,,,,,,,,,,,,,6,117,,,,,,,,函數,,,,,,,,,,,,1,,
2025-04-30 00:00:00,,59test,,59-72218-0040,,59N125030454,2025-04-30 00:00:00,59-72218-0040,cExpress-TL-i7-1185G7E,2025-04-30 00:00:00,2025-05-02 00:00:00,,,26,0,14.3,2025-05-15 00:00:00,,,,,,,,26,371.8,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,59test,,59-72219-2110,,59N125040159,2025-04-26 00:00:00,59-72219-2110,cExpress-AR-V2546/RV,2025-04-28 00:00:00,2025-04-29 00:00:00,,,24,0,13.5,2025-05-05 00:00:00,,24,324,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-29 00:00:00,,59test,,59-72221-520E,,59E125050010,55-72221-520E 4/28,59-72221-520E,cExpress-MTL-135H/OLY,2025-04-29 00:00:00,2025-04-30 00:00:00,異常,生產過,54,0,16.9,2025-05-02 00:00:00,5/13接85E125050239+85E125050239(重要訂單),,,,54,912.5999999999999,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,59test,,59-72304-T210,,59N125040458,2025-04-26 00:00:00,59-72304-T210,nanoX-BT-E3805-2G/32GB/Itron,2025-04-28 00:00:00,2025-04-30 00:00:00,,測具*4(雙機),30,0,14,2025-05-23 00:00:00,"5/12接85E125050055,測具4套(重要訂單)",30,420,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
4/30~5/6,,59test,,59-72304-T210,,59N125050189,4/29 SMT,59-72304-T210,nanoX-BT-E3805-2G/32GB/Itron,4/30~5/6,2025-05-07 00:00:00,5/3未排,測具*4(雙機),312,0,14,2025-05-23 00:00:00,"5/12接85E125050055,測具4套(重要訂單)",,,,,,,140,1960,,30,420,,142,1988,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-29 00:00:00,,59test,,59-72307-K110,,59R125040141,,59-72307-K110,t1nanoX-EL-x6211E-2G-64G/Itron,2025-04-29 00:00:00,2025-04-30 00:00:00,5F重工,,36,0,3,2025-05-06 00:00:00,5/2接85E125060060,,,,36,108,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
4/24~4/29,,59test,,59-72506-5320,,59N125050104,2025-04-24 00:00:00,59-72506-5320,LEC-AL-E3940-8G-ER/IVN5,4/24~4/29,2025-04-30 00:00:00,,測具*4(雙機),308,0,27.3,2025-05-28 00:00:00,測具4套(分批送驗)(重要訂單),85,2320.5,,63,1719.9,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-30 00:00:00,,59test,,59-72512-3530,,59N125050333,2025-04-28 00:00:00,59-72512-3530,LEC-iMX8MP-Q-N-4G-32G-ER/EXFO,2025-04-30 00:00:00,2025-05-02 00:00:00,,,120,0,8.5,2025-05-05 00:00:00,,,,,,,,120,1020,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
4/29~4/30,,59test,,59-72513-7220,,59N125030550,2025-04-28 00:00:00,59-72513-7220,LEC-EL-6413E-16G-32G-TPM-ER/PL,4/29~4/30,2025-05-02 00:00:00,,,150,0,13,2025-05-20 00:00:00,,,,,90,1170,,60,780,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
4/29~5/5,,59test,,59-72513-320E,,59E125040084,55-72513-320E 4/26,59-72513-320E,LEC-EL-6200FE-4G-64G-TPM-ER/Boeing,4/29~5/5,2025-05-06 00:00:00,,PE(Bohung)驗證,3,2,25,2025-05-13 00:00:00,"4/29~5/2 PE(Bohung)驗證,5/5接測(重要訂單)",,,,0,0,PE驗證,0,0,PE驗證,,,,0,0,PE驗證,,,,,,,函數,,,,,,,,,,,,,,
4/28~4/29,,59test,,59-72517-1510,,59N125040462,2025-04-26 00:00:00,59-72517-1510,LEC-iMX8MM-Q-2G-32G-ER/TA,4/28~4/29,2025-05-02 00:00:00,,單機測具*2,420,0,6,2025-05-19 00:00:00,測具2套,385,2310,,35,210,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-29 00:00:00,,59test,,59-72517-1510,,59N125040518,4/28 3F試產,59-72517-1510,LEC-iMX8MM-Q-2G-32G-ER/TA,2025-04-29 00:00:00,2025-05-02 00:00:00,,單機測具*2,30,0,6,2025-05-19 00:00:00,測具2套,,,,30,180,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-29 00:00:00,,59test,,59-72517-1510,,59N125040454,2025-04-28 00:00:00,59-72517-1510,LEC-iMX8MM-Q-2G-32G-ER/TA,2025-04-29 00:00:00,2025-05-02 00:00:00,,單機測具*2,202,0,6,2025-05-19 00:00:00,測具2套,,,,202,1212,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,85test,,91-7C402-001E,,91R125040134,,91-7C402-001E,EGX-PCIE-A580E-KGI,2025-04-28 00:00:00,2025-04-29 00:00:00,,,28,0,8,2025-04-30 00:00:00,,28,224,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,85test,,85-7C402-001E,,85T125050019,,85-7C402-001E,EGX-PCIE-A580E-KGI,2025-04-28 00:00:00,2025-04-29 00:00:00,,,2,0,8,2025-04-30 00:00:00,SRR需求,2,16,,,,,,,,,,,,,,,,,,,,函數,,,1,,,,,,,,,,,
2025-04-28 00:00:00,,59test,,59-7C002-1010,,59N125040551,2025-04-26 00:00:00,59-7C002-1010,MXM-RTX5000,2025-04-28 00:00:00,2025-04-29 00:00:00,,測具*4(單機),24,0,5,2025-05-02 00:00:00,測具4套,24,120,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,59test,,59-7C004-3120,,59N125040231,2025-04-28 00:00:00,59-7C004-3120,MXM-A4500-16GB-115W,2025-04-28 00:00:00,2025-04-29 00:00:00,,測具*4(單機),32,0,4,2025-05-02 00:00:00,測具4套,32,128,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,59test,,59-7C201-0010,,59N125010206,2025-04-28 00:00:00,59-7C201-0010,EGX-MXM-AD,2025-04-28 00:00:00,2025-04-29 00:00:00,,測具*4(單機),44,0,8,2025-05-07 00:00:00,測具4套,44,352,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-29 00:00:00,,59test,,59-7C003-A020,,59N125040444,4/28 SMT,59-7C003-A020,EGX-MXM-T1000/Align,2025-04-29 00:00:00,2025-04-30 00:00:00,,測具*4(雙機),500,0,2,2025-05-02 00:00:00,"急件,測具4套",,,,500,1000,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-30 00:00:00,,59test,,59-7C003-1040,,59N125040534,4/29 5F轉3F,59-7C003-1040,MXM-T1000,2025-04-30 00:00:00,2025-05-06 00:00:00,,測具*4(雙機),20,0,4,2025-05-02 00:00:00,"5/6系統領,測具4套",,,,,,,20,80,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-30 00:00:00,,59test,,59-7C003-0040,,59N125040533,4/29 5F轉3F,59-7C003-0040,EGX-MXM-T1000/Adlink logo,2025-04-30 00:00:00,2025-05-02 00:00:00,,測具*4(雙機),20,0,4,2025-05-07 00:00:00,測具4套,,,,,,,20,80,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-05-02 00:00:00,,59test,,59-7C009-101E,,59E125040138,55-7C009-101E 4/30 SMT,59-7C009-101E,EGX-MXM-AD5000,2025-05-02 00:00:00,2025-05-05 00:00:00,,生產過,26,0,4,2025-05-08 00:00:00,(重要訂單),,,,,,,,,,,,,26,104,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,85ass,,85-7A106-660E,,85E125030271,55-7A106-660E 4/23,85-7A106-660E,AMSTX-CFP12-Q370/i7/M32G/S512G/D-Fend,2025-04-28 00:00:00,2025-04-30 00:00:00,2025-04-15 00:00:00,生產過,6,2,0,2025-05-05 00:00:00,組裝(重要訂單),6,12,組裝,,,,,,,,,,,,,,,,,,,函數,,,,1,,,,,,,,,,
2025-04-29 00:00:00,,85test,,85-7A106-660E,,85E125030271,,85-7A106-660E,AMSTX-CFP12-Q370/i7/M32G/S512G/D-Fend,2025-04-29 00:00:00,2025-04-30 00:00:00,,,6,0,25,2025-05-05 00:00:00,(重要訂單),,,,6,150,測試,,,,,,,,,,,,,,,,函數,,,,,,1,,,,,,,,
2025-04-29 00:00:00,,59test,,59-65439-0090,,59N125040162,2025-04-28 00:00:00,59-65439-0090,UNP aBP-5205AX,2025-04-29 00:00:00,2025-04-30 00:00:00,,,60,0,2.67,2025-04-30 00:00:00,4/30系統領(重要訂單),,,,60,160.2,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-05-02 00:00:00,,85test,,85-66005-104E,,85R125040107,,85-66005-104E,Abaxis BT2 CB/cExpress-BT2-E3827/ Abaxis,2025-05-02 00:00:00,2025-05-05 00:00:00,5F重工,異常-重排,1,15,3.5,2025-05-05 00:00:00,5/5系統領,,,,,,,,,,,,,1,18.5,測試,,,,,,,函數,,,,,,,,,,,1,,,
2025-05-03 00:00:00,,59test,,59-7B203-2110,,59N125040212,2025-05-02 00:00:00,59-7B203-2110,ADi-BAMP-G2/24V/SSC,2025-05-03 00:00:00,2025-05-05 00:00:00,,,204,0,3.5,2025-05-07 00:00:00,(重要訂單),,,,,,,,,,,,,,,,204,714,,,,,函數,,,,,,,,,,,,,,
2025-05-02 00:00:00,,59test,,59-66942-0020,,59R125040086,,59-66942-0020,Capsule Axon 2 Mainboard,2025-05-02 00:00:00,2025-05-14 00:00:00,4/30重工, 66876與66942共用測具*2(雙機),94,0,4,2025-05-14 00:00:00,5/14系統領(重要訂單),,,,,,,,,,,,,94,376,,,,,,,,函數,,,,,,,,,,,,,,
2025-05-02 00:00:00,,59test,,59-66876-0010,,59T125040023,,59-66876-0010,Capsule Axon 2 Serial Daughterboard,2025-05-02 00:00:00,2025-05-14 00:00:00,,4/21已領-重排,1,0,3.25,2025-05-14 00:00:00,5/14系統領(重要訂單),,,,,,,,,,,,,1,3.25,,,,,,,,函數,,,,,,,,,,,1,,,
2025-04-28 00:00:00,,85ass,,85-77522-106E,,85E125040022,55-79028-0010 4/17+59-72131-2470+55-77522-002E 4/23,85-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,2025-04-28 00:00:00,2025-04-29 00:00:00,,,200,3,0,2025-05-02 00:00:00,"急件,後組(分批送驗)(重要訂單)",200,600,後組,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,85test,,85-77522-106E,,85E125040247,55-79028-0010 4/17+59-72131-2470+55-77522-002E 4/24,85-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,2025-04-28 00:00:00,2025-04-30 00:00:00,,測具*4(雙機),200,0,9.1,2025-05-02 00:00:00,"急件,測試,測具4套(重要訂單)",200,1820,測試,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-29 00:00:00,,85ass,,85-77522-106E,,85E125040247,,85-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,2025-04-29 00:00:00,2025-04-30 00:00:00,,,200,3,0,2025-05-02 00:00:00,"急件,後組(分批送驗)(重要訂單)",,,,200,600,後組,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,85ass,,85-77522-106E,,85E125040249,55-79028-0010 4/17+59-72131-2470+55-77522-002E 4/25,85-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,2025-04-28 00:00:00,2025-05-02 00:00:00,2025-04-09 00:00:00,生產過,200,12,0,2025-05-02 00:00:00,"急件,組裝(重要訂單)",200,2400,組裝,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-29 00:00:00,,85test,,85-77522-106E,,85E125040249,,85-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,2025-04-29 00:00:00,2025-05-02 00:00:00,,測具*4(雙機),200,0,9.1,2025-05-02 00:00:00,"急件,測試,測具4套(重要訂單)",,,,200,1820,測試,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-30 00:00:00,,85ass,,85-77522-106E,,85E125040249,,85-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,2025-04-30 00:00:00,2025-05-02 00:00:00,,,200,3,0,2025-05-02 00:00:00,"急件,後組(分批送驗)(重要訂單)",,,,,,,200,600,後組,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-29 00:00:00,,85ass,,85-77522-106E,,85E125040251,55-79028-0010 4/17+59-72131-2470+55-77522-002E 4/26,85-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,2025-04-29 00:00:00,2025-05-02 00:00:00,2025-04-09 00:00:00,生產過,200,12,0,2025-05-09 00:00:00,"急件,組裝(重要訂單)",,,,200,2400,組裝,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-30 00:00:00,,85test,,85-77522-106E,,85E125040251,,85-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,2025-04-30 00:00:00,2025-05-02 00:00:00,,測具*4(雙機),200,0,9.1,2025-05-09 00:00:00,"急件,測試,測具4套(重要訂單)",,,,,,,200,1820,測試,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-05-01 00:00:00,,85ass,,85-77522-106E,,85E125040251,,85-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,2025-05-01 00:00:00,2025-05-02 00:00:00,,,200,3,0,2025-05-09 00:00:00,"急件,後組(分批送驗)(重要訂單)",,,,,,,,,,200,600,後組,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-30 00:00:00,,85ass,,85-77522-106E,,85E125040253,55-79028-0010 4/17+59-72131-2470+55-77522-002E 4/28,85-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,2025-04-30 00:00:00,2025-05-05 00:00:00,2025-04-09 00:00:00,生產過,200,12,0,2025-05-09 00:00:00,"急件,組裝(重要訂單)",,,,,,,200,2400,組裝,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
5/1~5/2,,85test,,85-77522-106E,,85E125040253,,85-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,5/1~5/2,2025-05-05 00:00:00,,測具*4(雙機),200,0,9.1,2025-05-09 00:00:00,"急件,測試,測具4套(重要訂單)",,,,,,,,,,100,910,測試,100,910,測試,,,,,,,函數,,,,,,,,,,,,,,
5/2~5/3,,85ass,,85-77522-106E,,85E125040253,,85-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,5/2~5/3,2025-05-05 00:00:00,,,200,3,0,2025-05-09 00:00:00,"急件,後組(分批送驗)(重要訂單)",,,,,,,,,,,,,100,300,後組,100,300,後組,,,,函數,,,,,,,,,,,,,,
2025-05-02 00:00:00,,85ass,,85-77522-106E,,85E125040255,55-79028-0010 4/17+59-72131-2470+55-77522-002E 4/29,85-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,2025-05-02 00:00:00,2025-05-06 00:00:00,2025-04-09 00:00:00,生產過,200,12,0,2025-05-09 00:00:00,"急件,組裝(重要訂單)",,,,,,,,,,,,,200,2400,組裝,,,,,,,函數,,,,,,,,,,,,,,
2025-05-03 00:00:00,,85test,,85-77522-106E,,85E125040255,,85-77522-106E,ASH-CECAR-ARIS-CF-i3-8100H,2025-05-03 00:00:00,2025-05-06 00:00:00,,測具*4(雙機),200,0,9.1,2025-05-09 00:00:00,"急件,測試,測具4套(重要訂單)",,,,,,,,,,,,,,,,200,1820,測試,,,,函數,,,,,,,,,,,,,,
4/28~4/29,,85ass,,85-73102-1050,,85E125040198,55-73102-1050 4/25,85-73102-1050,COM-HPC-ALT-Q32-17,4/28~4/29,2025-05-02 00:00:00,2025-04-29 00:00:00,PE(Alan)驗證,9,5,0,2025-05-07 00:00:00,"4/28 PE(Alan)驗證,4/29接 組裝",0,0,PE驗證,9,45,組裝,,,,,,,,,,,,,,,,函數,,,,,,1,,,,,,,,
2025-04-30 00:00:00,,85test,,85-73102-1050,,85E125040198,,85-73102-1050,COM-HPC-ALT-Q32-17,2025-04-30 00:00:00,2025-05-02 00:00:00,,,9,0,26,2025-05-07 00:00:00,,,,,,,,9,234,測試,,,,,,,,,,,,,函數,,,,,,,,1,,,,,,
2025-04-29 00:00:00,,85ass,,85-73102-904E,,85E125020122,59-73102-1050+59-77106-0030 OK,85-73102-904E,ASH-COM-HPC-ALT,2025-04-29 00:00:00,2025-05-06 00:00:00,2025-04-14 00:00:00,生產過,5,5.5,0,2025-05-06 00:00:00,組裝,,,,5,27.5,組裝,,,,,,,,,,,,,,,,函數,,,,,1,,,,,,,,,
2025-04-30 00:00:00,,85test,,85-73102-904E,,85E125020122,,85-73102-904E,ASH-COM-HPC-ALT,2025-04-30 00:00:00,2025-05-06 00:00:00,,,5,0,7,2025-05-06 00:00:00,5/6系統領,,,,,,,5,35,測試,,,,,,,,,,,,,函數,,,,,,,1,,,,,,,
2025-04-29 00:00:00,,85ass,,85-73102-A04E,,85E125070052,59-73102-0060+59-77106-201E+91-79023-0010 OK,85-73102-A04E,ASH-COM-HPC-ALT-OCP,2025-04-29 00:00:00,2025-05-06 00:00:00,2025-05-28 00:00:00,生產過,1,5,0,2025-05-06 00:00:00,組裝,,,,1,5,組裝,,,,,,,,,,,,,,,,函數,,,,,1,,,,,,,,,
2025-04-30 00:00:00,,85test,,85-73102-A04E,,85E125070052,,85-73102-A04E,ASH-COM-HPC-ALT-OCP,2025-04-30 00:00:00,2025-05-06 00:00:00,,,1,0,7,2025-05-06 00:00:00,5/6系統領,,,,,,,1,7,測試,,,,,,,,,,,,,函數,,,,,,,1,,,,,,,
4/23~4/28,,59test,,59-37560-0140,,59T125040058,59-37560-0140 OK,59-37560-0140,DB-3CFAST-NTPM,4/23~4/28,2025-04-29 00:00:00,,PE(Kyle)驗證,2,0,5,2025-05-06 00:00:00,"4/23~4/25 PE(Kyle)驗證,4/28接測,85E125050261",2,10,,,,,,,,,,,,,,,,,,,,函數,,,1,,,,,,,,,,,
2025-04-28 00:00:00,,59test,,59-65A26-0020,,59N125050048,2025-04-25 00:00:00,59-65A26-0020,DB-6636PCIE,2025-04-28 00:00:00,2025-04-29 00:00:00,,,100,0,7,2025-05-13 00:00:00,4/30接85N125050048(重要訂單),100,700,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,85ass,,85-44833-AB20,,85N125060017,55-49075-0010+55-49074-0010 4/22+55-44833-AB20 4/25,85-44833-AB20,DELL ABX-51G2-MB-w/2SIM&mPCIe-RS,2025-04-28 00:00:00,2025-05-02 00:00:00,2025-04-25 00:00:00,,122,6,0,2025-05-02 00:00:00,"急件,組裝(重要訂單)",122,732,組裝,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
4/29~4/30,,85test,,85-44833-AB20,,85N125060017,,85-44833-AB20,DELL ABX-51G2-MB-w/2SIM&mPCIe-RS,4/29~4/30,2025-05-02 00:00:00,,,122,0,12.35,2025-05-02 00:00:00,"急件,4/30系統領*60(重要訂單)",,,,90,1111.5,測試,32,395.2,測試,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,59test,,59-66046-5140,,59N125050092,2025-04-26 00:00:00,59-66046-5140,"EMP-300 CB for (6305E)_Lan*2,fTPM",2025-04-28 00:00:00,2025-04-29 00:00:00,,,15,0,10,2025-04-29 00:00:00,4/29系統領(重要訂單),15,150,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,59test,,59-66046-4210,,59N125040543,2025-04-25 00:00:00,59-66046-4210,"EMP-510 w/Fan for(i5-1145G7E)_Lan*2,fTPM",2025-04-28 00:00:00,2025-05-06 00:00:00,,,40,0,10,2025-05-06 00:00:00,5/5系統領,40,400,,,,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
4/28~4/29,,59test,,59-A1025-0080,,59N125030309,2025-04-25 00:00:00,59-A1025-0080,MLC8 Standard,4/28~4/29,2025-05-02 00:00:00,,,81,0,20,2025-05-02 00:00:00,5/2系統領(重要訂單),59,1180,,22,440,,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
2025-05-02 00:00:00,,59test,,59-65A59-0020,,59T125040045,,59-65A59-0020,R4600-3A1 AFM board,2025-05-02 00:00:00,2025-05-05 00:00:00,,,1,0,22,2025-05-08 00:00:00,"急件,5/5接85N125020461",,,,,,,,,,,,,1,22,,,,,,,,函數,,,,,,,,,,,1,,,
2025-05-02 00:00:00,,59test,,59-66932-000E,,59E125040096,55-66932-000E 4/30,59-66932-000E,Redflex DC-DC PSU board,2025-05-02 00:00:00,2025-05-06 00:00:00,,生產過,26,0,3,2025-05-09 00:00:00,5/5接85E125040097(Coating)(重要訂單),,,,,,,,,,,,,26,78,,,,,,,,函數,,,,,,,,,,,,,,
2025-04-28 00:00:00,,59test,,59-R1000-0030,,59N125050097,2025-04-28 00:00:00,59-R1000-0030,ROScube-X MB w/o extension box,2025-04-28 00:00:00,2025-04-29 00:00:00,,,10,0,18,2025-04-29 00:00:00,4/29系統領(重要訂單),10,180,,,,,,,,,,,,,,,,,,,,函數,,,,1,,,,,,,,,,
2025-04-30 00:00:00,,85ass,,85-65021-0010,,85N125030062,55-65021-0010 OK,85-65021-0010,RT ARM iMX8M MB,2025-04-30 00:00:00,2025-05-07 00:00:00,4/25客供跳票,已領料,500,1,0,2025-05-13 00:00:00,組裝,,,,,,,500,500,組裝,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
5/1~5/5,,85test,,85-65021-0010,,85N125030062,55-65021-0010 OK,85-65021-0010,RT ARM iMX8M MB,5/1~5/5,2025-05-07 00:00:00,,,500,0,7,2025-05-13 00:00:00,測試,,,,,,,,,,65,455,測試,150,1050,測試,130,910,測試,,,,函數,,,,,,,,,,,,,,
5/2~5/6,,85ass,,85-65021-0010,,85N125030062,,85-65021-0010,RT ARM iMX8M MB,5/2~5/6,2025-05-07 00:00:00,,,500,3.5,0,2025-05-13 00:00:00,後組,,,,,,,,,,,,,65,227.5,後組,150,525,後組,,,,函數,,,,,,,,,,,,,,
2025-04-29 00:00:00,,85ass,,85-A1027-3430,,85N125050237,55-A2048-1010 OK+55-A1027-3430 4/15,85-A1027-3430,"SP-TGL,i5,PCAP,12V,TPM/MLC-M/Full IO",2025-04-29 00:00:00,2025-05-05 00:00:00,無料,,18,5,0,2025-05-05 00:00:00,組裝,,,,18,90,組裝,,,,,,,,,,,,,,,,函數,,,,,,,,,,,,,,
